Processing test3.
{'y': -1, 'timestamp': 6432, 'eventKey': '', 'event': '', 'x': -1}
{'y': 489, 'timestamp': 64146, 'eventKey': '', 'event': '', 'x': 638}
{'y': 489, 'timestamp': 64166, 'eventKey': '', 'event': '', 'x': 638}
{'y': 489, 'timestamp': 64186, 'eventKey': '', 'event': '', 'x': 638}
{'y': -1, 'timestamp': 64206, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 64226, 'eventKey': '', 'event': '', 'x': -1}
{'y': 498, 'timestamp': 64246, 'eventKey': '', 'event': '', 'x': 645}
{'y': 498, 'timestamp': 64266, 'eventKey': '', 'event': '', 'x': 645}
{'y': 498, 'timestamp': 64286, 'eventKey': '', 'event': '', 'x': 645}
{'y': 498, 'timestamp': 64305, 'eventKey': '', 'event': '', 'x': 645}
{'y': 498, 'timestamp': 64325, 'eventKey': '', 'event': '', 'x': 645}
{'y': 498, 'timestamp': 64345, 'eventKey': '', 'event': '', 'x': 645}
{'y': 498, 'timestamp': 64365, 'eventKey': '', 'event': '', 'x': 645}
{'y': 498, 'timestamp': 64385, 'eventKey': '', 'event': '', 'x': 645}
{'y': 498, 'timestamp': 64405, 'eventKey': '', 'event': '', 'x': 645}
{'y': 498, 'timestamp': 64425, 'eventKey': '', 'event': '', 'x': 645}
{'y': 498, 'timestamp': 64445, 'eventKey': '', 'event': '', 'x': 645}
{'y': 498, 'timestamp': 64465, 'eventKey': '', 'event': '', 'x': 645}
{'y': 498, 'timestamp': 64485, 'eventKey': '', 'event': '', 'x': 645}
{'y': 498, 'timestamp': 64505, 'eventKey': '', 'event': '', 'x': 645}
{'y': 498, 'timestamp': 64525, 'eventKey': '', 'event': '', 'x': 645}
{'y': -1, 'timestamp': 64545, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 64565, 'eventKey': '', 'event': '', 'x': -1}
{'y': 505, 'timestamp': 64585, 'eventKey': '', 'event': '', 'x': 644}
{'y': 505, 'timestamp': 64604, 'eventKey': '', 'event': '', 'x': 644}
{'y': 505, 'timestamp': 64624, 'eventKey': '', 'event': '', 'x': 644}
{'y': 505, 'timestamp': 64644, 'eventKey': '', 'event': '', 'x': 644}
{'y': 505, 'timestamp': 64664, 'eventKey': '', 'event': '', 'x': 644}
{'y': 505, 'timestamp': 64684, 'eventKey': '', 'event': '', 'x': 644}
{'y': 505, 'timestamp': 64704, 'eventKey': '', 'event': '', 'x': 644}
{'y': 505, 'timestamp': 64724, 'eventKey': '', 'event': '', 'x': 644}
{'y': 505, 'timestamp': 64744, 'eventKey': '', 'event': '', 'x': 644}
{'y': -1, 'timestamp': 64764, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 64784, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 64804, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 64824, 'eventKey': '', 'event': '', 'x': -1}
{'y': 578, 'timestamp': 64844, 'eventKey': '', 'event': '', 'x': 841}
{'y': 578, 'timestamp': 64864, 'eventKey': '', 'event': '', 'x': 841}
{'y': 578, 'timestamp': 64884, 'eventKey': '', 'event': '', 'x': 841}
{'y': 578, 'timestamp': 64904, 'eventKey': '', 'event': '', 'x': 841}
{'y': 578, 'timestamp': 64924, 'eventKey': '', 'event': '', 'x': 841}
{'y': 578, 'timestamp': 64943, 'eventKey': '', 'event': '', 'x': 841}
{'y': 578, 'timestamp': 64963, 'eventKey': '', 'event': '', 'x': 841}
{'y': 578, 'timestamp': 64983, 'eventKey': '', 'event': '', 'x': 841}
{'y': 578, 'timestamp': 65003, 'eventKey': '', 'event': '', 'x': 841}
{'y': 578, 'timestamp': 65023, 'eventKey': '', 'event': '', 'x': 841}
{'y': 578, 'timestamp': 65043, 'eventKey': '', 'event': '', 'x': 841}
{'y': 579, 'timestamp': 65063, 'eventKey': '', 'event': '', 'x': 881}
{'y': 579, 'timestamp': 65083, 'eventKey': '', 'event': '', 'x': 881}
{'y': 579, 'timestamp': 65103, 'eventKey': '', 'event': '', 'x': 881}
{'y': 579, 'timestamp': 65123, 'eventKey': '', 'event': '', 'x': 881}
{'y': 579, 'timestamp': 65143, 'eventKey': '', 'event': '', 'x': 881}
{'y': 579, 'timestamp': 65163, 'eventKey': '', 'event': '', 'x': 881}
{'y': 579, 'timestamp': 65183, 'eventKey': '', 'event': '', 'x': 881}
{'y': 579, 'timestamp': 65203, 'eventKey': '', 'event': '', 'x': 881}
{'y': 579, 'timestamp': 65223, 'eventKey': '', 'event': '', 'x': 881}
{'y': 579, 'timestamp': 65242, 'eventKey': '', 'event': '', 'x': 881}
{'y': 579, 'timestamp': 65262, 'eventKey': '', 'event': '', 'x': 881}
{'y': 579, 'timestamp': 65282, 'eventKey': '', 'event': '', 'x': 881}
{'y': 579, 'timestamp': 65302, 'eventKey': '', 'event': '', 'x': 881}
{'y': 579, 'timestamp': 65322, 'eventKey': '', 'event': '', 'x': 881}
{'y': -1, 'timestamp': 65342, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 65362, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 65382, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 65402, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 65422, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 65442, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 65462, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 65482, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 65502, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 65522, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 65542, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 65562, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 65581, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 65601, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 65621, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 65641, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 65661, 'eventKey': '', 'event': '', 'x': -1}
{'y': 575, 'timestamp': 65681, 'eventKey': '', 'event': '', 'x': 880}
{'y': 575, 'timestamp': 65701, 'eventKey': '', 'event': '', 'x': 880}
{'y': 575, 'timestamp': 65721, 'eventKey': '', 'event': '', 'x': 880}
{'y': 575, 'timestamp': 65741, 'eventKey': '', 'event': '', 'x': 880}
{'y': 575, 'timestamp': 65761, 'eventKey': '', 'event': '', 'x': 880}
{'y': 575, 'timestamp': 65781, 'eventKey': '', 'event': '', 'x': 880}
{'y': 575, 'timestamp': 65801, 'eventKey': '', 'event': '', 'x': 880}
{'y': 575, 'timestamp': 65821, 'eventKey': '', 'event': '', 'x': 880}
{'y': 575, 'timestamp': 65841, 'eventKey': '', 'event': '', 'x': 880}
{'y': -1, 'timestamp': 65861, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 65880, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 65900, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 65920, 'eventKey': '', 'event': '', 'x': -1}
{'y': 595, 'timestamp': 65940, 'eventKey': '', 'event': '', 'x': 885}
{'y': 595, 'timestamp': 65960, 'eventKey': '', 'event': '', 'x': 885}
{'y': 595, 'timestamp': 65980, 'eventKey': '', 'event': '', 'x': 885}
{'y': 595, 'timestamp': 66000, 'eventKey': '', 'event': '', 'x': 885}
{'y': 595, 'timestamp': 66020, 'eventKey': '', 'event': '', 'x': 885}
{'y': 595, 'timestamp': 66040, 'eventKey': '', 'event': '', 'x': 885}
{'y': -1, 'timestamp': 66060, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 66080, 'eventKey': '', 'event': '', 'x': -1}
{'y': 578, 'timestamp': 66100, 'eventKey': '', 'event': '', 'x': 885}
{'y': 578, 'timestamp': 66120, 'eventKey': '', 'event': '', 'x': 885}
{'y': 578, 'timestamp': 66140, 'eventKey': '', 'event': '', 'x': 885}
{'y': 578, 'timestamp': 66160, 'eventKey': '', 'event': '', 'x': 885}
{'y': 578, 'timestamp': 66180, 'eventKey': '', 'event': '', 'x': 885}
{'y': 578, 'timestamp': 66199, 'eventKey': '', 'event': '', 'x': 885}
{'y': 578, 'timestamp': 66220, 'eventKey': '', 'event': '', 'x': 885}
{'y': -1, 'timestamp': 66239, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 66259, 'eventKey': '', 'event': '', 'x': -1}
{'y': 584, 'timestamp': 66279, 'eventKey': '', 'event': '', 'x': 886}
{'y': 584, 'timestamp': 66299, 'eventKey': '', 'event': '', 'x': 886}
{'y': 584, 'timestamp': 66319, 'eventKey': '', 'event': '', 'x': 886}
{'y': 584, 'timestamp': 66339, 'eventKey': '', 'event': '', 'x': 886}
{'y': 584, 'timestamp': 66359, 'eventKey': '', 'event': '', 'x': 886}
{'y': 584, 'timestamp': 66379, 'eventKey': '', 'event': '', 'x': 886}
{'y': 584, 'timestamp': 66399, 'eventKey': '', 'event': '', 'x': 886}
{'y': 584, 'timestamp': 66419, 'eventKey': '', 'event': '', 'x': 886}
{'y': 584, 'timestamp': 66439, 'eventKey': '', 'event': '', 'x': 886}
{'y': 584, 'timestamp': 66459, 'eventKey': '', 'event': '', 'x': 886}
{'y': 584, 'timestamp': 66479, 'eventKey': '', 'event': '', 'x': 886}
{'y': 584, 'timestamp': 66499, 'eventKey': '', 'event': '', 'x': 889}
{'y': 584, 'timestamp': 66518, 'eventKey': '', 'event': '', 'x': 889}
{'y': 584, 'timestamp': 66538, 'eventKey': '', 'event': '', 'x': 889}
{'y': 584, 'timestamp': 66558, 'eventKey': '', 'event': '', 'x': 889}
{'y': 584, 'timestamp': 66578, 'eventKey': '', 'event': '', 'x': 889}
{'y': 584, 'timestamp': 66598, 'eventKey': '', 'event': '', 'x': 889}
{'y': 584, 'timestamp': 66618, 'eventKey': '', 'event': '', 'x': 889}
{'y': 584, 'timestamp': 66638, 'eventKey': '', 'event': '', 'x': 889}
{'y': 584, 'timestamp': 66658, 'eventKey': '', 'event': '', 'x': 889}
{'y': 584, 'timestamp': 66678, 'eventKey': '', 'event': '', 'x': 889}
{'y': 584, 'timestamp': 66698, 'eventKey': '', 'event': '', 'x': 889}
{'y': 584, 'timestamp': 66718, 'eventKey': '', 'event': '', 'x': 889}
{'y': 584, 'timestamp': 66738, 'eventKey': '', 'event': '', 'x': 889}
{'y': 584, 'timestamp': 66758, 'eventKey': '', 'event': '', 'x': 889}
{'y': -1, 'timestamp': 66778, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 66798, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 66817, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 66837, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 66857, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 66877, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 66897, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 66917, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 66937, 'eventKey': '', 'event': '', 'x': -1}
{'y': 596, 'timestamp': 66957, 'eventKey': '', 'event': '', 'x': 885}
{'y': 596, 'timestamp': 66977, 'eventKey': '', 'event': '', 'x': 885}
{'y': 596, 'timestamp': 66997, 'eventKey': '', 'event': '', 'x': 885}
{'y': 596, 'timestamp': 67017, 'eventKey': '', 'event': '', 'x': 885}
{'y': 596, 'timestamp': 67037, 'eventKey': '', 'event': '', 'x': 885}
{'y': 596, 'timestamp': 67057, 'eventKey': '', 'event': '', 'x': 885}
{'y': 596, 'timestamp': 67077, 'eventKey': '', 'event': '', 'x': 885}
{'y': 596, 'timestamp': 67097, 'eventKey': '', 'event': '', 'x': 885}
{'y': 596, 'timestamp': 67117, 'eventKey': '', 'event': '', 'x': 885}
{'y': 596, 'timestamp': 67137, 'eventKey': '', 'event': '', 'x': 885}
{'y': 596, 'timestamp': 67156, 'eventKey': '', 'event': '', 'x': 885}
{'y': 576, 'timestamp': 67176, 'eventKey': '', 'event': '', 'x': 892}
{'y': 576, 'timestamp': 67196, 'eventKey': '', 'event': '', 'x': 892}
{'y': 576, 'timestamp': 67216, 'eventKey': '', 'event': '', 'x': 892}
{'y': 576, 'timestamp': 67236, 'eventKey': '', 'event': '', 'x': 892}
{'y': 576, 'timestamp': 67256, 'eventKey': '', 'event': '', 'x': 892}
{'y': 576, 'timestamp': 67276, 'eventKey': '', 'event': '', 'x': 892}
{'y': 576, 'timestamp': 67296, 'eventKey': '', 'event': '', 'x': 892}
{'y': 576, 'timestamp': 67316, 'eventKey': '', 'event': '', 'x': 892}
{'y': -1, 'timestamp': 67336, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67356, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67376, 'eventKey': '', 'event': '', 'x': -1}
{'y': 584, 'timestamp': 67396, 'eventKey': '', 'event': '', 'x': 891}
{'y': 584, 'timestamp': 67416, 'eventKey': '', 'event': '', 'x': 891}
{'y': 584, 'timestamp': 67436, 'eventKey': '', 'event': '', 'x': 891}
{'y': 584, 'timestamp': 67456, 'eventKey': '', 'event': '', 'x': 891}
{'y': 584, 'timestamp': 67476, 'eventKey': '', 'event': '', 'x': 891}
{'y': 584, 'timestamp': 67496, 'eventKey': '', 'event': '', 'x': 891}
{'y': 584, 'timestamp': 67515, 'eventKey': '', 'event': '', 'x': 891}
{'y': 584, 'timestamp': 67535, 'eventKey': '', 'event': '', 'x': 891}
{'y': 584, 'timestamp': 67555, 'eventKey': '', 'event': '', 'x': 891}
{'y': 584, 'timestamp': 67575, 'eventKey': '', 'event': '', 'x': 891}
{'y': 584, 'timestamp': 67595, 'eventKey': '', 'event': '', 'x': 891}
{'y': 584, 'timestamp': 67615, 'eventKey': '', 'event': '', 'x': 891}
{'y': 584, 'timestamp': 67635, 'eventKey': '', 'event': '', 'x': 891}
{'y': 584, 'timestamp': 67655, 'eventKey': '', 'event': '', 'x': 891}
{'y': 584, 'timestamp': 67675, 'eventKey': '', 'event': '', 'x': 891}
{'y': 584, 'timestamp': 67695, 'eventKey': '', 'event': '', 'x': 891}
{'y': 584, 'timestamp': 67715, 'eventKey': '', 'event': '', 'x': 891}
{'y': 584, 'timestamp': 67735, 'eventKey': '', 'event': '', 'x': 891}
{'y': 584, 'timestamp': 67755, 'eventKey': '', 'event': '', 'x': 891}
{'y': -1, 'timestamp': 67775, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67795, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 67814, 'eventKey': '', 'event': '', 'x': -1}
{'y': 581, 'timestamp': 67834, 'eventKey': '', 'event': '', 'x': 891}
{'y': 581, 'timestamp': 67854, 'eventKey': '', 'event': '', 'x': 891}
{'y': 581, 'timestamp': 67874, 'eventKey': '', 'event': '', 'x': 891}
{'y': 581, 'timestamp': 67894, 'eventKey': '', 'event': '', 'x': 891}
{'y': 581, 'timestamp': 67914, 'eventKey': '', 'event': '', 'x': 891}
{'y': 581, 'timestamp': 67934, 'eventKey': '', 'event': '', 'x': 891}
{'y': 581, 'timestamp': 67954, 'eventKey': '', 'event': '', 'x': 891}
{'y': 581, 'timestamp': 67974, 'eventKey': '', 'event': '', 'x': 891}
{'y': 590, 'timestamp': 67994, 'eventKey': '', 'event': '', 'x': 884}
{'y': 590, 'timestamp': 68014, 'eventKey': '', 'event': '', 'x': 884}
{'y': 590, 'timestamp': 68034, 'eventKey': '', 'event': '', 'x': 884}
{'y': 590, 'timestamp': 68054, 'eventKey': '', 'event': '', 'x': 884}
{'y': 590, 'timestamp': 68074, 'eventKey': '', 'event': '', 'x': 884}
{'y': 590, 'timestamp': 68094, 'eventKey': '', 'event': '', 'x': 884}
{'y': 590, 'timestamp': 68114, 'eventKey': '', 'event': '', 'x': 884}
{'y': -1, 'timestamp': 68133, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 68153, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 68173, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 68193, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 68213, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 68233, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 68253, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 68273, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 68293, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 68313, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 68333, 'eventKey': '', 'event': '', 'x': -1}
{'y': 589, 'timestamp': 68353, 'eventKey': '', 'event': '', 'x': 894}
{'y': 589, 'timestamp': 68373, 'eventKey': '', 'event': '', 'x': 894}
{'y': 589, 'timestamp': 68393, 'eventKey': '', 'event': '', 'x': 894}
{'y': 589, 'timestamp': 68413, 'eventKey': '', 'event': '', 'x': 894}
{'y': 589, 'timestamp': 68433, 'eventKey': '', 'event': '', 'x': 894}
{'y': 589, 'timestamp': 68452, 'eventKey': '', 'event': '', 'x': 894}
{'y': 589, 'timestamp': 68472, 'eventKey': '', 'event': '', 'x': 894}
{'y': 589, 'timestamp': 68492, 'eventKey': '', 'event': '', 'x': 894}
{'y': 589, 'timestamp': 68512, 'eventKey': '', 'event': '', 'x': 894}
{'y': -1, 'timestamp': 68532, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 68552, 'eventKey': '', 'event': '', 'x': -1}
{'y': 589, 'timestamp': 68572, 'eventKey': '', 'event': '', 'x': 892}
{'y': 589, 'timestamp': 68592, 'eventKey': '', 'event': '', 'x': 892}
{'y': 589, 'timestamp': 68612, 'eventKey': '', 'event': '', 'x': 892}
{'y': 589, 'timestamp': 68632, 'eventKey': '', 'event': '', 'x': 892}
{'y': 589, 'timestamp': 68652, 'eventKey': '', 'event': '', 'x': 892}
{'y': 589, 'timestamp': 68672, 'eventKey': '', 'event': '', 'x': 892}
{'y': 589, 'timestamp': 68692, 'eventKey': '', 'event': '', 'x': 892}
{'y': 589, 'timestamp': 68712, 'eventKey': '', 'event': '', 'x': 892}
{'y': 589, 'timestamp': 68732, 'eventKey': '', 'event': '', 'x': 892}
{'y': 589, 'timestamp': 68752, 'eventKey': '', 'event': '', 'x': 892}
{'y': 589, 'timestamp': 68771, 'eventKey': '', 'event': '', 'x': 892}
{'y': 589, 'timestamp': 68791, 'eventKey': '', 'event': '', 'x': 892}
{'y': 589, 'timestamp': 68811, 'eventKey': '', 'event': '', 'x': 892}
{'y': -1, 'timestamp': 68831, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 68851, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 68871, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 68891, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 68911, 'eventKey': '', 'event': '', 'x': -1}
{'y': 596, 'timestamp': 68931, 'eventKey': '', 'event': '', 'x': 887}
{'y': 596, 'timestamp': 68951, 'eventKey': '', 'event': '', 'x': 887}
{'y': 596, 'timestamp': 68971, 'eventKey': '', 'event': '', 'x': 887}
{'y': 596, 'timestamp': 68991, 'eventKey': '', 'event': '', 'x': 887}
{'y': 596, 'timestamp': 69011, 'eventKey': '', 'event': '', 'x': 887}
{'y': 498, 'timestamp': 73855, 'eventKey': '', 'event': '', 'x': 640}
{'y': 498, 'timestamp': 73875, 'eventKey': '', 'event': '', 'x': 640}
{'y': 498, 'timestamp': 73895, 'eventKey': '', 'event': '', 'x': 640}
{'y': 498, 'timestamp': 73915, 'eventKey': '', 'event': '', 'x': 640}
{'y': 493, 'timestamp': 73935, 'eventKey': '', 'event': '', 'x': 637}
{'y': 493, 'timestamp': 73955, 'eventKey': '', 'event': '', 'x': 637}
{'y': 493, 'timestamp': 73975, 'eventKey': '', 'event': '', 'x': 637}
{'y': 493, 'timestamp': 73995, 'eventKey': '', 'event': '', 'x': 637}
{'y': 493, 'timestamp': 74015, 'eventKey': '', 'event': '', 'x': 637}
{'y': 493, 'timestamp': 74035, 'eventKey': '', 'event': '', 'x': 637}
{'y': 493, 'timestamp': 74055, 'eventKey': '', 'event': '', 'x': 637}
{'y': 493, 'timestamp': 74075, 'eventKey': '', 'event': '', 'x': 637}
{'y': 493, 'timestamp': 74095, 'eventKey': '', 'event': '', 'x': 637}
{'y': 493, 'timestamp': 74115, 'eventKey': '', 'event': '', 'x': 637}
{'y': 493, 'timestamp': 74135, 'eventKey': '', 'event': '', 'x': 637}
{'y': -1, 'timestamp': 74155, 'eventKey': '', 'event': '', 'x': -1}
{'y': 499, 'timestamp': 74174, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74194, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74214, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74234, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74254, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74274, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74294, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74314, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74334, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74354, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74374, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74394, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74414, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74434, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74454, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74474, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74493, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74513, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74533, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74553, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74573, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74593, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74613, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74633, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74653, 'eventKey': '', 'event': '', 'x': 639}
{'y': 499, 'timestamp': 74673, 'eventKey': '', 'event': '', 'x': 639}
{'y': -1, 'timestamp': 74693, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 74713, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 74733, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 74753, 'eventKey': '', 'event': '', 'x': -1}
{'y': 507, 'timestamp': 74773, 'eventKey': '', 'event': '', 'x': 642}
{'y': 507, 'timestamp': 74793, 'eventKey': '', 'event': '', 'x': 642}
{'y': 507, 'timestamp': 74812, 'eventKey': '', 'event': '', 'x': 642}
{'y': 507, 'timestamp': 74832, 'eventKey': '', 'event': '', 'x': 642}
{'y': 507, 'timestamp': 74852, 'eventKey': '', 'event': '', 'x': 642}
{'y': 507, 'timestamp': 74872, 'eventKey': '', 'event': '', 'x': 642}
{'y': 507, 'timestamp': 74892, 'eventKey': '', 'event': '', 'x': 642}
{'y': 507, 'timestamp': 74912, 'eventKey': '', 'event': '', 'x': 642}
{'y': 507, 'timestamp': 74932, 'eventKey': '', 'event': '', 'x': 642}
{'y': 507, 'timestamp': 74952, 'eventKey': '', 'event': '', 'x': 642}
{'y': -1, 'timestamp': 74972, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 74992, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 75012, 'eventKey': '', 'event': '', 'x': -1}
{'y': 684, 'timestamp': 75032, 'eventKey': '', 'event': '', 'x': 526}
{'y': 684, 'timestamp': 75052, 'eventKey': '', 'event': '', 'x': 526}
{'y': 684, 'timestamp': 75072, 'eventKey': '', 'event': '', 'x': 526}
{'y': 684, 'timestamp': 75092, 'eventKey': '', 'event': '', 'x': 526}
{'y': 684, 'timestamp': 75112, 'eventKey': '', 'event': '', 'x': 526}
{'y': 684, 'timestamp': 75131, 'eventKey': '', 'event': '', 'x': 526}
{'y': 684, 'timestamp': 75151, 'eventKey': '', 'event': '', 'x': 526}
{'y': 684, 'timestamp': 75171, 'eventKey': '', 'event': '', 'x': 526}
{'y': 684, 'timestamp': 75191, 'eventKey': '', 'event': '', 'x': 526}
{'y': 684, 'timestamp': 75211, 'eventKey': '', 'event': '', 'x': 526}
{'y': -1, 'timestamp': 75231, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 75251, 'eventKey': '', 'event': '', 'x': -1}
{'y': 950, 'timestamp': 75271, 'eventKey': '', 'event': '', 'x': 417}
{'y': 950, 'timestamp': 75291, 'eventKey': '', 'event': '', 'x': 417}
{'y': 950, 'timestamp': 75311, 'eventKey': '', 'event': '', 'x': 417}
{'y': 950, 'timestamp': 75331, 'eventKey': '', 'event': '', 'x': 417}
{'y': 950, 'timestamp': 75351, 'eventKey': '', 'event': '', 'x': 417}
{'y': 950, 'timestamp': 75371, 'eventKey': '', 'event': '', 'x': 417}
{'y': 950, 'timestamp': 75391, 'eventKey': '', 'event': '', 'x': 417}
{'y': 950, 'timestamp': 75411, 'eventKey': '', 'event': '', 'x': 417}
{'y': 937, 'timestamp': 75431, 'eventKey': '', 'event': '', 'x': 396}
{'y': 937, 'timestamp': 75450, 'eventKey': '', 'event': '', 'x': 396}
{'y': 937, 'timestamp': 75470, 'eventKey': '', 'event': '', 'x': 396}
{'y': 937, 'timestamp': 75490, 'eventKey': '', 'event': '', 'x': 396}
{'y': 937, 'timestamp': 75510, 'eventKey': '', 'event': '', 'x': 396}
{'y': 937, 'timestamp': 75530, 'eventKey': '', 'event': '', 'x': 396}
{'y': 937, 'timestamp': 75550, 'eventKey': '', 'event': '', 'x': 396}
{'y': 937, 'timestamp': 75570, 'eventKey': '', 'event': '', 'x': 396}
{'y': 937, 'timestamp': 75590, 'eventKey': '', 'event': '', 'x': 396}
{'y': 937, 'timestamp': 75610, 'eventKey': '', 'event': '', 'x': 396}
{'y': -1, 'timestamp': 75630, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 75650, 'eventKey': '', 'event': '', 'x': -1}
{'y': -1, 'timestamp': 75670, 'eventKey': '', 'event': '', 'x': -1}
{'y': 941, 'timestamp': 75690, 'eventKey': '', 'event': '', 'x': 395}
{'y': 941, 'timestamp': 75710, 'eventKey': '', 'event': '', 'x': 395}
{'y': 941, 'timestamp': 75730, 'eventKey': '', 'event': '', 'x': 395}
